python-dotenv==1.0.1
# Name                    Version                   Build  Channel
pyyaml                    6.0.2           py310ha8f682b_1    conda-forge
qhull                     2020.2               hc790b64_5    conda-forge
qt6-main                  6.8.1                h1259614_1    conda-forge
requests                  2.32.3                   pypi_0    pypi
rich                      13.9.4                   pypi_0    pypi
scikit-learn              1.5.2                    pypi_0    pypi
scipy                     1.14.1                   pypi_0    pypi
setuptools                75.6.0                   pypi_0    pypi
six                       1.17.0             pyhd8ed1ab_0    conda-forge
sqlite                    3.45.3               h2bbff1b_0
sympy                     1.13.3                   pypi_0    pypi
tbb                       2021.13.0            h62715c5_1    conda-forge
tensorboard               2.18.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensorflow                2.18.0                   pypi_0    pypi
tensorflow-intel          2.18.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.31.0                   pypi_0    pypi
termcolor                 2.5.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
tk                        8.6.13               h5226925_1    conda-forge
torch                     2.0.1+cu118              pypi_0    pypi
tornado                   6.4.2           py310ha8f682b_0    conda-forge
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2024.2                   pypi_0    pypi
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
unicodedata2              15.1.0          py310ha8f682b_1    conda-forge
urllib3                   2.2.3                    pypi_0    pypi
vc                        14.40                haa95532_2
vc14_runtime              14.42.34433         he29a5d6_23    conda-forge
vs2015_runtime            14.42.34433         hdffcdeb_23    conda-forge
werkzeug                  3.1.3                    pypi_0    pypi
wheel                     0.45.1                   pypi_0    pypi
wrapt                     1.17.0                   pypi_0    pypi
xorg-libxau               1.0.11               h0e40799_1    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
xz                        5.4.6                h8cc25b3_1
yaml                      0.2.5                h8ffe710_2    conda-forge
zlib                      1.3.1                h2466b09_2    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge

(medical-chatbot-v2) C:\Users\aly86\medical-chatbot>pip list
Package                      Version
---------------------------- -----------
absl-py                      2.1.0
astunparse                   1.6.3
blinker                      1.9.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
colorama                     0.4.6
contourpy                    1.3.1
cycler                       0.12.1
filelock                     3.16.1
Flask                        3.1.0
flatbuffers                  24.3.25
fonttools                    4.55.3
future                       1.0.0
gast                         0.6.0
google-pasta                 0.2.0
grpcio                       1.68.1
h5py                         3.12.1
idna                         3.10
itsdangerous                 2.2.0
Jinja2                       3.1.4
joblib                       1.4.2
keras                        3.7.0
kiwisolver                   1.4.7
libclang                     18.1.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.9.4
mdurl                        0.1.2
mkl-service                  2.4.0
ml-dtypes                    0.4.1
monai                        1.4.0
mpmath                       1.3.0
munkres                      1.1.4
namex                        0.0.8
networkx                     3.4.2
numpy                        1.26.4
opt_einsum                   3.4.0
optree                       0.13.1
packaging                    24.2
pandas                       2.2.3
pillow                       11.0.0
pip                          24.2
protobuf                     5.29.1
pycparser                    2.22
pydicom                      3.0.1
Pygments                     2.18.0
pyparsing                    3.2.0
PySide6                      6.8.1
python-dateutil              2.9.0.post0
pytz                         2024.2
PyYAML                       6.0.2
requests                     2.32.3
rich                         13.9.4
scikit-learn                 1.5.2
scipy                        1.14.1
setuptools                   75.6.0
shiboken6                    6.8.1
six                          1.17.0
sympy                        1.13.3
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
threadpoolctl                3.5.0
torch                        2.0.1+cu118
tornado                      6.4.2
typing_extensions            4.12.2
tzdata                       2024.2
unicodedata2                 15.1.0
urllib3                      2.2.3
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.0        
